outflow,temp,(pH(-)),BOD,COD,SS,T-N,T-P,Escherichia coli
1538,11.2,7.1,1.3,4.4,0.4,6.4,0.03,21
1498,11.1,7,1.7,6.4,2.6,3.931,0.03,26
1905,11.3,7.1,0.7,6.9,2,4.241,0.027,16
1492,14.2,7.1,0.7,7.3,2,4.912,0.033,17
1540,12,7.2,1,7.5,2.2,4.166,0.03,23
1548,14.3,7.3,1.3,8,3.3,3.193,0.078,21
1904,12.1,7.1,1.7,7.7,2.6,3.265,0.038,17
1508,12.2,7.1,0.7,9,2.7,3.941,0.033,6
1504,12.1,7.1,1.4,5.9,1.5,7.756,0.097,16
1527,12.2,7.1,1.6,4.3,1.1,8.388,0.047,13
1502,12.1,7.2,0.9,8,3,4.055,0.036,19
1858,12.2,7.1,1.5,6.5,2.8,4.559,0.008,13
1483,12.1,7.1,1.5,8.5,3,3.102,0.035,11
1502,12.3,7.5,3.6,7.3,5.6,7.686,0.089,110
1522,12.1,7.4,3.8,7.2,5.4,11.13,0.102,80
1503,12.1,7.1,1.7,3.4,1.1,7.787,0.044,19
1547,12.2,7.1,2.3,4.7,1.2,7.97,0.057,15
1513,12.3,7.1,1.7,6,1.7,4.838,0.023,23
1359,12.1,7,2.1,6.7,0.4,5.392,0.054,15
1529,11.8,7.1,4.1,6.5,2.7,2.212,0.042,8
1539,11.6,7,2,6.8,3.3,2.809,0.049,13
1534,11.8,7,1.6,6.3,1.4,2.492,0.044,7
1531,11.8,7.1,2,6.5,3.6,2.786,0.05,12
1550,11.7,7.1,0.5,6.7,4.7,2.111,0.057,9
1580,12.1,7.1,1.5,4.2,1.8,4.533,0.054,13
1904,12.2,7.1,1.4,5.6,1.9,4.978,0.078,15
1873,12.1,7.1,4.4,4.5,1.6,8.03,0.072,18
1919,12.2,7.1,2.1,7,1.5,11.699,0.217,13
1551,12.2,7.1,1.8,8.9,3.5,13.596,0.175,9
1498,12.3,7.1,1.5,8.8,5.7,11.038,0.07,7
1507,12.6,7.1,3.9,7.4,2.7,6.243,0.054,9
1536,12.1,7.1,4.5,5.8,1.8,4.747,0.082,8
1543,12.2,7.1,4.1,4.9,1.9,4.15,0.089,13
1369,13.2,7.1,3.8,7.9,3.6,4.694,0.058,15
1594,13.3,7.1,4.4,7.7,5.7,5.028,0.073,9
1576,12.8,7.1,0.5,7.5,3,4.213,0.064,8
1266,12.8,7.1,3.7,8.8,0.3,6.161,0.054,11
1587,13.1,7.1,4.2,5.5,1.8,5.952,0.072,13
1606,13,7.1,3.4,6,2.1,5.19,0.071,16
1549,13.3,7.1,3.7,8.5,4.3,4.009,0.048,19
1315,13.9,7.2,3.2,9.1,1.3,5.043,0.072,8
1449,14.5,7.1,4.7,14.2,3.4,4.029,0.097,38
1543,14.6,7,0.6,9.2,2.5,4.586,0.095,38
1316,14.5,7.1,1.5,6.2,2.8,3.249,0.161,9
1506,14.6,7,2.1,6.4,2.8,3.249,0.161,16
1503,14.9,6.9,2,6.1,2.3,7.813,0.072,13
1465,15.5,7,4.2,12.4,8.9,6.684,0.123,19
1462,15.5,7,2.7,9.2,1,4.796,0.073,19
1465,15.5,7,2.8,9.1,1.3,6.075,0.084,9
1411,15.8,7.1,2.6,8.3,5.7,6.83,0.096,19
1226,15.8,7,0.4,9,0.7,6.77,0.12,13
1565,15.4,7.1,1.4,5.8,3.6,2.39,0.21,23
1253,15.4,7.1,1.9,6.2,2.8,2.253,0.103,19
1525,15.8,7.1,1.4,8.9,2,6.594,0.078,19
1207,15.5,7,2.4,9.1,1.7,7.965,0.057,9
1537,15.4,7,2.2,7.9,4,7.498,0.065,11
1528,15.6,7,2,8.7,2.7,9.41,0.109,12
1553,15.6,6.9,3.9,10.8,3.3,6.008,0.137,13
1582,15.4,7,1.5,5.3,2.6,6.7,0.097,8
1613,15.4,7,0.8,5.6,2.7,8.703,0.141,15
1222,15.3,7,1.9,9.8,3.3,4.599,0.078,18
1568,15.5,7.1,0.7,9.8,5,2.983,0.129,8
1499,15.8,7,2.2,9.3,5.3,4.492,0.117,9
1550,15.8,7,0.9,9.5,5.7,4.415,0.08,13
1530,15.8,7,0.9,10.5,3.7,5.618,0.081,19
1564,16.2,7.1,2.2,5.6,2.7,5.879,0.2,9
1269,15.4,7,1.9,5.7,2.7,7.199,0.103,8
1581,15.5,7,1.8,9.2,4.3,4.164,0.092,15
1264,16,7.1,1,8.8,4.7,4.29,0.099,15
1552,16,7.1,1.6,9.1,3.3,3.65,0.075,33
1574,16.8,7,2.3,8.1,5.3,5.291,0.09,17
1409,16.4,7,3,8.2,4.7,5.289,0.054,19
1428,16.2,7.1,2.5,6.6,2.9,4.422,0.116,13
1548,16.3,7.1,1,6.1,2,3.814,0.082,19
1250,14.2,7.1,2.3,8.7,3.3,2.319,0.11,16
1532,14.2,7.3,2.1,7.6,5,2.464,0.054,19
1268,15.1,7.3,1.7,8.1,3.3,3.018,0.049,9
1502,14.5,7.2,2.3,7.3,6.5,3.012,0.064,13
1281,15.4,7,3,7.5,3.7,2.938,0.054,16
1513,15.3,7,2.2,5.5,2.4,4.944,0.067,24
1569,15.2,6.9,1.4,5.1,3.1,6.976,0.091,12
1518,15.4,7,1.6,7.9,6,2.759,0.099,16
1512,16.4,7,1.5,8.3,5.5,3.061,0.064,14
1687,16,7.1,1,10,8,2.434,0.124,16
1229,16.4,7.1,0.8,7.4,8,2.175,0.006,16
1534,16.4,7.1,1.3,7.8,1,2.693,0.131,18
1572,17.2,7.3,2.1,5.2,3.1,5.39,0.09,22
1904,17,7.2,2.4,5.4,3.9,5.496,0.183,29
1580,14.1,7.3,1.8,7.8,4.2,3.422,0.07,38
1345,14.2,7.2,1.3,8,4,2.968,0.094,44
1450,13.8,7.3,2.2,7.2,4.5,3.077,0.105,42
1595,14.4,7.3,2.3,8.5,5,2.542,0.105,44
1393,14.5,6.8,2.3,7.6,4,3.33,0.181,48
1614,14.5,7.1,2.4,7.3,3.1,6.533,0.105,60
1270,14,7.2,2.2,5.8,3.2,7.478,0.122,48
1573,15.8,7,1.7,7,4.7,2.975,0.109,52
1380,15.8,7.1,0.9,8.4,4.5,2.752,0.14,63
1593,15.7,6.9,2.1,7.3,2.7,3.552,0.055,48
1504,15.7,7.1,1.6,8.1,4.7,3.041,0.067,41
1674,15.7,6.8,1.1,7.9,5.3,4.3,0.087,45
1467,15.7,6.9,1.8,7.8,4.3,6.575,0.096,26
1512,15.6,6.9,3,7.4,3.3,6.36,0.13,27
1551,17.3,6.6,1.2,6.8,3.8,3.218,0.058,24
1324,16.8,6.9,2.1,7.2,2.5,3.113,0.055,13
1413,17.1,6.9,1.6,6.3,4.2,8.338,0.094,12
1581,16.8,6.9,2.3,7,2,2.832,0.044,13
1369,16,7.2,1.7,7.9,3.6,2.89,0.057,14
1673,16.4,7,1,7,2.7,2.719,0.069,15
1395,17.3,7,0.4,5.8,3.1,2.309,0.087,18
1318,16.2,7,1.8,7.6,2.5,4.718,0.062,12
1692,17.1,7.2,0.9,7.9,2.4,6.887,0.126,10
1026,18.8,6.8,1.6,8.7,6.5,7.034,0.084,14
1845,18.1,6.8,1,7.5,3.5,3.954,0.058,12
1483,17.6,6.9,1,6.7,3.5,3.8,0.072,18
1474,17.9,7,1.7,6.8,2.5,2.821,0.075,13
1505,17.2,7.1,1.7,7.7,4.5,2.619,0.069,16
1093,19,6.7,2.3,8,4.2,5.423,0.059,22
1473,18.7,7,1.1,7.5,2.4,6.038,0.085,23
1456,18.7,6.6,1.4,6.5,3.2,5.101,0.06,24
1413,18,7.1,1,7.6,2.4,4.641,0.084,26
1471,18.4,6.8,1.5,7.8,2.4,6.312,0.092,32
1247,18,6.6,1.9,7.9,2.8,1.523,0.062,32
1748,18.5,6.7,1.5,7.2,2.4,2.353,0.081,33
1074,19,6.5,1.7,8.2,1.3,6.722,0.086,21
1576,18.7,6.5,0.7,8.5,0.5,6.613,0.065,19
1290,19,6.6,1.3,8.1,1,6.429,0.092,38
1282,19,6.7,1.4,7.5,0.5,5.109,0.111,47
1346,18.7,6.8,2.5,7.2,2.5,4.616,0.066,52
1319,20.1,7,2.7,6.9,1.7,0.587,0.059,54
1332,19.5,7.1,2.2,7,3.7,0.695,0.065,53
1727,19.6,6.9,1.7,7.3,4,3.868,0.074,49
1276,19,7,1.6,8.1,3,4.959,0.1,49
1296,20,7,0.7,6.8,2.3,3.574,0.078,56
1292,19.4,7.1,0.5,8,4,3.391,0.093,54
1322,19.3,7,2.2,6.9,2.5,3.056,0.093,49
1337,19.5,7,1.7,6.9,2.4,2.251,0.076,40
1361,19.7,7.1,2.2,7.5,2.5,2.737,0.059,48
1323,19.8,7,0.4,7.5,3,4.997,0.091,57
1185,21,7,2.2,8,3.5,5.088,0.13,45
1417,21.5,7,0.7,7.5,2,4.041,0.105,52
1514,20.9,7.1,0.8,7.6,3,1.073,0.078,50
1506,20.2,6.9,1.6,7.4,4,3.618,0.132,46
1452,20.4,7.1,1.4,7.7,2,0.552,0.055,37
1712,20.1,7.1,1.8,7.6,3.5,1.253,0.077,45
1337,20.1,7,2.2,7.8,3,4.742,0.103,45
1349,20,6.9,0.3,7.1,1.5,4.801,0.102,48
1268,20.2,7,2.7,7.8,2,3.998,0.087,30
1341,20.4,6.6,0.5,5.5,3,3.574,0.111,28
1330,20.2,6.8,3.6,7.9,5.5,2.983,0.13,41
1691,20,6.9,2.2,8.6,3.3,2.525,0.045,32
1408,20.1,6.9,1,8.2,3.3,3.12,0.051,28
1344,21.1,7.5,2.5,8.4,5.5,4.682,0.179,29
1557,20.6,7.3,0.7,8.7,4.5,5.804,0.156,50
1394,20.3,7,2.9,7.2,1.5,4.452,0.108,60
1166,21.4,7.1,2.8,7.7,4,5.783,0.161,72
1409,21.4,7.1,3.3,7.5,3.5,2.941,0.126,78
1410,20.8,7,2.1,7.6,2.5,6.656,0.087,67
1170,21.7,7.2,2.1,8.4,2.3,8.594,0.099,61
1538,21.9,7.2,3.9,8,2.7,10.02,0.098,63
1022,22.2,7,2.8,7.6,2,10.88,0.111,73
1573,21.5,7.3,2.9,8.3,1.5,9.721,0.127,77
1296,22.9,7.6,2.6,7.8,2,10.722,0.107,75
1342,22.5,7.3,2.4,7.9,3.5,9.878,0.144,70
1300,21.7,7.3,3.4,8,1,9.993,0.121,52
1291,22.1,7,3.8,8.2,1,10.381,0.103,43
1346,21.7,7,2.7,3.6,3.5,10.579,0.127,40
1293,22.8,7.2,2.2,12.6,4,9.313,0.16,61
1316,22.5,7.1,2.7,8.9,2.5,6.646,0.126,90
1263,22.4,7,2.6,8.4,2,5.284,0.147,100
1296,22.4,7,2.4,8.6,2.5,4.666,0.145,120
992,22.4,7.1,1.6,8.8,1.5,2.023,0.074,100
1353,22.1,7,2.4,7.8,2.9,2.105,0.088,120
1311,21.8,7.1,2.8,9.1,4,5.698,0.078,110
1312,22.1,7,2.6,8.4,2.5,5.584,0.147,100
1310,22.3,7.1,0.9,8,3,7.614,0.063,90
1303,22.4,7.1,0.3,7.7,2,8.665,0.045,85
1309,21.9,7.1,0.4,6.8,2,8.923,0.055,92
1564,22.1,7.1,0.5,6.9,1.5,6.195,0.157,78
1374,22.2,7.1,0.1,6.8,1.5,5.857,0.113,94
1504,22.3,7.1,1.5,6.7,2.5,7.003,0.091,84
1029,22.4,7.2,1.3,6.3,1,6.964,0.084,82
1361,22.7,7.1,0.8,6.4,0.5,6.432,0.08,87
1482,22.5,7.2,0.6,4.5,3.5,5.147,0.094,88
1335,22.1,7.2,1,7.3,2,2.978,0.004,73
1342,22.3,7.4,1.7,7.1,2,5.618,0.046,85
1689,22.4,7.4,1.7,6.9,2,5.921,0.062,87
1414,22.3,6.9,1.2,6.5,0.5,3.531,0.011,87
1669,22.2,7.1,0.9,6.5,0.5,4.247,0.019,12
1347,21.6,7,0.3,6.3,1,4.026,0.04,85
1594,22.9,7,1.3,5.9,2.2,4.395,0.054,62
1610,23.3,7.1,0.9,6.1,1.5,4.023,0.048,56
1675,23.4,7.4,0.8,5.8,1.8,7.212,0.029,54
1693,22.8,7.5,0.9,5.5,2.1,6.627,0.103,52
1609,23.7,7.1,2,6.3,2,3.179,0.078,58
1674,21.3,7.2,0.2,6,1.6,3.532,0.032,52
1404,24.1,7.4,0.6,5.7,1,3.266,0.033,51
1695,24.2,7.3,0.8,6.4,1,3.266,0.007,59
1955,23.7,7.5,0.4,6.4,1,2.599,0.025,59
1562,24.3,7.4,1.4,6.5,2,1.573,0.012,46
1948,24,7.1,1.2,5.4,0.5,4.066,0.019,63
1513,24.1,7.4,1.4,5.4,1,5.295,0.052,79
1452,24.1,7.4,1.2,5.5,1,6.466,0.047,68
1661,23.9,7,0.6,6.3,1,4.024,0.02,72
1353,24.3,7.2,0.4,5,1.5,3.84,0.017,69
1375,23.8,7.4,1.4,6,2,4.565,0.056,70
1809,22.8,7.5,1.4,6.6,1,4.065,0.078,69
1490,24.3,7.3,0.4,6.4,1.5,4.188,0.143,66
1588,23.5,7.3,0.8,7.2,2.1,5.121,0.164,62
1685,24.4,7.2,0.4,7.1,1.7,5.491,0.103,61
1530,24.2,7,0.3,5.6,0.5,4.23,0.077,56
1650,24.3,7.1,0.7,5.8,1,4.426,0.063,50
1669,24.2,7,0.8,6.2,1.5,5.598,0.112,56
1324,23.5,7.1,0.3,5.9,2,5.582,0.088,51
1493,23.4,7.1,0.5,6.9,2,7.412,0.145,66
1506,23.7,7.4,0.5,6.3,2.1,7.149,0.099,53
1290,23.3,7,0.8,7.1,1.5,6.38,0.066,51
1660,23.6,7.4,0.9,6.1,2,8.06,0.088,50
1308,22.3,7.1,1.3,5.4,1,6.371,0.052,50
1703,22.4,7.1,1.2,6.3,1.5,6.159,0.057,49
1459,22.1,7.1,0.4,6.2,2,4.924,0.094,64
1658,22.2,7.1,0.2,6.2,2.5,5.55,0.097,79
1348,22.2,7.1,0.9,6.2,2.5,5.683,0.065,87
1232,22.1,7,0.4,6.5,2.5,5.785,0.075,86
1604,21.9,7,0.7,6.8,2.5,6.082,0.016,78
1279,22.7,7.6,1.1,6.3,4.5,8.24,0.146,72
1452,23.3,7.2,1.4,6.3,2.5,4.909,0.057,63
1439,23.5,7.1,1.2,6.7,2.5,3.424,0.075,71
1508,22.8,7,1.2,5.6,2,3.796,0.064,69
1214,22.7,7,0.3,5.7,1.8,4.581,0.043,71
1518,22.5,7,1.2,6.2,3,4.183,0.046,69
1734,22.4,6.9,1.2,7,1,4.098,0.048,67
1927,23,7.6,0.7,6.5,2.5,3.168,0.013,80
1599,22.1,7.5,1,6.5,2.5,4.965,0.04,64
1966,22.7,6.9,0.5,6.2,1.6,3.815,0.005,71
1562,22.6,6.9,1.2,6.8,1,6.101,0.039,61
1673,21.5,7.3,0.7,7.6,3.5,6.722,0.033,60
1569,21.7,7,0.6,7.5,1.5,3.697,0.013,63
1350,21.1,7,0.6,6.4,2,4.035,0.033,65
1172,22.3,6.9,0.2,6.9,0.5,4.22,0.026,65
1483,22,7,0.6,6.8,1.5,5.433,0.022,60
1189,21.9,6.9,0.5,7.4,1.5,5.099,0.018,73
1800,21.6,6.9,0.4,6.7,1.5,4.891,0.051,64
1852,21.2,7.1,0.6,7,1.5,3.761,0.046,72
1801,21,7,0.7,6,3,3.378,0.011,66
1920,21.1,7,0.7,5.3,1.5,2.098,0.016,64
1598,20.5,7,0.8,5.2,1.5,5.185,0.06,65
1157,20.5,7,0.6,5.7,1.2,5.284,0.059,64
1638,20.4,7,0.3,5.9,2,3.674,0.068,66
1678,21,7.3,0.7,6.1,1.9,4.711,0.039,66
1348,20.8,7.2,0.7,6.8,2,4.929,0.077,64
1603,21.1,7.3,0.8,6.9,1.5,4.056,0.032,50
1316,20.9,7,0.5,5.9,1.5,3.745,0.042,52
1661,21,7,0.7,6.9,1.5,4.398,0.05,51
1497,21,7.1,0.7,6.1,1.5,4.252,0.037,52
1772,20.3,7.4,0.4,4.9,2.5,4.078,0.063,53
1563,20.1,7.4,0.6,5.4,2,9.337,0.17,54
1751,19.6,7,0.9,7.7,1.8,11.998,0.153,63
1598,19.3,7,0.4,5.7,2,6.852,0.108,59
1615,20.3,7.1,0.8,6.5,1.5,6.346,0.079,40
1305,19.3,7.1,0.6,7,1.7,9.621,0.079,42
1743,17.7,7.1,0.6,6.8,1,5.256,0.074,45
1452,18.7,7.1,0.6,6.3,3.5,4.179,0.092,59
1493,18.7,7.1,0.5,7.4,1.4,8.33,0.05,55
1454,18.7,7,0.8,7,0.9,4.048,0.065,41
1185,21.5,7.7,0.6,7,1.5,4.501,0.097,44
1473,19,7.3,1.1,6.8,1.5,8.187,0.069,43
1229,19.1,7.5,1.1,6.9,1,8.186,0.055,47
1502,18.3,7.4,0.9,7.1,1.3,3.592,0.027,42
1314,18.1,7.1,1.2,6.1,3.8,3.584,0.025,43
1224,18.2,7.1,1.2,7.8,1.5,3.776,0.028,40
1445,18.9,7,1.2,7.8,1,4.058,0.068,43
1188,18.4,7.1,1.1,7.9,2.5,4.108,0.084,41
1457,18.2,7.1,0.9,5.3,2.5,5.742,0.065,44
1225,18.5,7.1,0.5,7.2,0.8,5.742,0.065,47
1268,17.1,7,0.9,7.7,5.2,4.587,0.07,41
1354,18.5,7.1,0.9,8.4,2,7.91,0.03,40
1321,17.5,7,0.3,7.9,1.8,5.32,0.019,40
1050,17.3,7,0.2,7.9,1,4.667,0.082,40
1346,17.3,7,0.7,7.7,0.8,5.698,0.111,44
1340,17.3,7,1.3,6.9,6.7,10.66,0.093,41
1545,17.4,7.1,0.6,7.5,2.7,11.326,0.109,67
1352,17,7.1,0.6,6.8,2.7,7.451,0.165,64
1138,15.8,7.1,0.8,8.6,0.8,6.134,0.148,57
1424,16.1,6.9,0.8,7.6,1,4.846,0.111,46
1444,16.3,7,0.7,7.9,2.6,4.645,0.084,41
1427,15.6,7,0.8,8.1,1,4.857,0.093,41
1275,15.3,6.9,1.1,6.1,2.2,3.301,0.088,45
1662,15.1,7,1.3,6.2,4,4.206,0.086,42
1712,14.4,7,1,8.3,3.8,4.165,0.073,41
1352,14.6,7,1.1,8.4,1.3,4.611,0.113,40
1708,14.2,7.1,1.3,7.1,1.6,6.097,0.088,38
1443,13.5,7,1.2,6.1,2,6.218,0.07,31
1556,13.6,7.1,1,5.7,1.4,6.092,0.08,65
1938,14.8,7.3,0.2,7,1.8,6.822,0.157,55
1364,14.7,7.2,0.7,7,2,5.802,0.14,67
1856,15.9,7,2.1,9.3,1.4,2.936,0.11,61
1589,15.3,7,1.3,7.8,2.8,2.545,0.102,56
1395,14.5,7,1,6.8,1.6,2.695,0.063,33
1372,14.1,7.1,0.9,3.2,1,6.237,0.051,36
1177,14,7.5,0.6,7.1,2,3.379,0.157,41
1452,13,7.1,0.9,6.7,3,7.11,0.055,43
1254,13.4,7,0.8,4.7,0.7,6.349,0.069,42
1591,13.8,6.9,0.6,6.8,2,3.303,0.083,39
1322,13.6,7,0.7,7.4,2.2,4.291,0.079,39
1145,14.5,7.1,1,6.9,1.8,7.685,0.044,33
1474,14.1,7,0.7,6.9,1.6,4.262,0.123,35
1218,14.1,6.9,0.9,7,3.6,5.13,0.13,41
1220,13.6,7,1,7.2,2.7,11.754,0.045,43
1550,14.1,7,1.2,7.2,1.7,11.171,0.128,40
1218,12.4,6.9,1,6.9,1.7,5.988,0.086,38
1550,12.9,7,1.1,6.9,0.7,5.051,0.048,61
1208,12.9,7,1.2,7.2,2.3,5.654,0.09,31
1484,12.8,7,1.3,7.5,3,3.873,0.11,29
1243,13,7,1.4,8,4,4.518,0.195,43
1417,13.1,7,1.8,7.3,1.3,10.939,0.1,40
1254,13.3,6.9,1.9,7.6,1.7,9.792,0.068,40
1532,13,6.94,1.2,7.1,1.5,3.796,0.087,40
1360,13.3,7.02,1.3,7.3,4.7,3.298,0.099,46
1284,13.6,6.99,1.4,7.5,7.3,3.5,0.1,43
1224,13.8,6.86,1.8,7.4,5,3.711,0.072,44
1262,14,6.91,1.9,7.4,3,3.271,0.047,47
1388,13.7,6.96,1.2,9.5,2,6.025,0.045,46
1425,12.7,6.92,1.6,8.9,4,6.208,0.056,44
1218,12.6,6.89,1.4,9,4.7,4.052,0.058,40
1290,12.6,6.89,2.6,9.8,3.3,3.802,0.04,40
1331,12.5,7.01,2.9,8.4,3.3,5.955,0.047,40
1282,12.6,7.06,1.9,7.8,2.7,3.791,0.042,34
1222,11.6,6.91,3,7.2,1.3,4.077,0.043,32
1284,12.2,6.92,1.7,5.3,2.7,7.546,0.075,44
1424,12,7.03,1.7,5.9,1.3,6.69,0.076,44
1616,12,6.82,1.7,5.9,2,6.851,0.062,37
1318,12.2,6.86,1.8,8.1,3,6.142,0.056,31
1780,11.1,6.51,1.5,8.1,3.3,5.367,0.071,34
1814,11.2,6.58,1.6,6.9,2.7,4.534,0.076,33
1544,11.2,6.86,1.5,6.9,4,5.824,0.071,31
1434,11,6.82,0.8,5.7,5.3,6.979,0.048,31
1880,11.4,6.59,1,6.6,2.5,11.326,0.059,34
1661,11.6,6.77,1.3,6,5,11.881,0.067,32
1794,11.7,6.66,1.1,5.7,3.3,10.636,0.062,32
1433,11.4,6.93,1.8,5.9,2.3,8.909,0.059,26
1834,11.6,6.98,0.8,5.7,5.7,5.215,0.08,29
1532,10.9,7.08,1.6,7.3,3.7,4.75,0.113,34
1363,12.1,6.9,1.4,6.3,2,4.93,0.063,32
1480,10.7,6.36,0.9,6.8,2.6,3.09,0.042,35
1432,12.9,6.72,1.5,6.7,2.7,3.09,0.042,31
1319,10,7.04,0.6,6.2,3.3,3.51,0.032,27
1426,10.9,6.87,1.5,7,3.7,2.966,0.047,27
1558,12,7.01,1.5,6.7,2.7,3.838,0.037,25
1680,11.1,7.07,1.2,6.7,4.3,3.643,0.072,26
1736,11.5,7.06,1.4,7.2,3,3.752,0.048,30
1719,12,6.81,0.8,6.9,0.3,4.062,0.052,29
1568,12.4,7.02,1.5,6.6,0.7,9.948,0.07,30
1577,12.1,6.78,2,8,3.2,12.501,0.038,33
1695,12.6,7.06,2.7,7.2,2.7,8.324,0.038,32
1560,11.1,6.67,0.8,7.9,4,5.701,0.034,31
1095,12.5,7.12,0.8,8.1,6.7,3.125,0.078,31
1065,12.7,6.94,0.4,8.3,2,3.756,0.067,30
1365,12.6,7.07,0.9,8.5,5.3,3.866,0.082,35
1084,13,6.71,0.8,8,4.7,3.522,0.054,30
1330,13.1,6.7,1.4,8,2.3,5.46,0.044,26
1116,13.2,6.97,1.6,8.5,4,9.247,0.04,22
1140,13.3,7.01,1.2,9.3,4.3,8.247,0.049,23
1370,13.5,7.23,3.6,7.8,3.3,4.646,0.057,23
1091,13.4,6.92,0.6,8.7,3.7,4.002,0.067,31
1236,13.3,7.07,1.1,9.1,5.7,5.495,0.135,32
1264,13.4,7.12,1,8.2,3,6.169,0.121,34
1090,13.3,7.12,1,8.3,3,5.732,0.083,34
1450,13.2,7.47,1,7.8,2.7,9.534,0.151,31
1226,13.1,7.22,0.9,7.5,5.3,7.811,0.126,23
1232,13.6,7.16,1.1,8.3,4,5.12,0.118,22
1530,13,7.16,1.5,9.7,7,4.607,0.181,31
1279,13.2,6.99,1.4,8.7,5,3.875,0.117,30
1369,13,6.83,1.1,7.7,4,5.427,0.089,31
1451,12.8,7.05,2.1,7.4,4,6.14,0.072,31
1254,13.2,6.83,1.4,7.6,6.3,11.026,0.125,24
1203,11.5,7.03,1,6.2,3.3,11.57,0.08,23
1426,11.6,6.97,2.7,8,4,6.556,0.117,23
1071,11.9,7.08,1.1,8,2.3,7.296,0.101,24
1091,12.5,6.93,1.3,7.8,1.2,6.32,0.09,32
1134,12.7,7.1,0.9,7.5,4.3,6.071,0.066,35
1118,11.9,6.94,1.8,8.1,2.7,5.46,0.052,32
1133,11.7,6.71,1.1,8.1,2.3,15.928,0.068,33
1397,11.7,6.86,1,8.1,2.7,6.071,0.066,34
1023,11.7,6.86,1.1,7.6,4.7,5.435,0.128,30
1095,13.8,7.05,1.1,9.2,7.7,4.884,0.196,31
1192,15.7,7.03,2.3,7.7,3,5.178,0.131,34
1248,12,6.86,2.2,8.7,1.3,6.262,0.15,36
1106,12,6.59,1.8,8.4,6,6.18,0.167,38
1259,12.3,6.52,2.4,9.2,5,8.497,0.134,37
1353,12.3,6.86,2.6,8,1.3,8.247,0.13,39
1516,12.4,7.01,1.2,8.5,5.3,7.246,0.177,39
1290,13.1,7.03,0.9,8.1,3.3,4.15,0.19,30
1458,12.7,7,2.3,8.6,3.7,5.934,0.152,10
1107,12.7,7.5,2.4,9,6,3.618,0.151,38
1517,12,7.14,1.8,9.8,6,4.88,0.12,38
1166,13.6,7.01,2,7.4,1.7,6.232,0.044,37
1483,13,7.01,2.1,7,3.3,6.222,0.031,43
1110,12.5,7.3,1.2,8.2,5.3,4.795,0.046,34
1380,13.4,7.08,1.9,9.7,1.7,7.997,0.157,34
1026,13.4,7.08,2,10.3,4.3,4.293,0.091,17
1300,13.1,7.04,1.2,10.9,5,4.598,0.064,41
1005,13.4,6.98,2.2,10.8,5,5.908,0.097,45
1288,13.1,7.06,1.4,8.3,1.7,7.714,0.053,16
1112,13.5,7.1,1,8.6,1.7,8.398,0.054,19
1337,13.6,6.92,2.6,9.9,5.7,5.522,0.066,17
1113,13.6,6.93,0.9,6.9,1.7,5.552,0.036,30
